# packages in environment: ctgov
#
# Name                       Version          Build                 Channel
_openmp_mutex                4.5              20_gnu                conda-forge
alsa-lib                     1.2.16.1         hb03c661_0            conda-forge
backports.zstd               1.6.0            py312h90b7ffd_0       conda-forge
brotli                       1.2.0            hed03a55_1            conda-forge
brotli-bin                   1.2.0            hb03c661_1            conda-forge
brotli-python                1.2.0            py312hdb49522_1       conda-forge
bzip2                        1.0.8            hda65f42_9            conda-forge
ca-certificates              2026.7.22        hbd8a1cb_0            conda-forge
cairo                        1.18.4           he90730b_1            conda-forge
certifi                      2026.7.22        pyhd8ed1ab_0          conda-forge
charset-normalizer           3.4.9            pyhd8ed1ab_0          conda-forge
contourpy                    1.3.3            py312h0a2e395_4       conda-forge
cycler                       0.12.1           pyhcf101f3_2          conda-forge
cyrus-sasl                   2.1.28           hac629b4_1            conda-forge
dbus                         1.16.2           h24cb091_1            conda-forge
double-conversion            3.4.0            hecca717_0            conda-forge
font-ttf-dejavu-sans-mono    2.37             hab24e00_0            conda-forge
font-ttf-inconsolata         3.000            h77eed37_0            conda-forge
font-ttf-source-code-pro     2.038            h77eed37_0            conda-forge
font-ttf-ubuntu              0.83             h77eed37_3            conda-forge
fontconfig                   2.18.3           h27c8c51_0            conda-forge
fonts-conda-ecosystem        1                0                     conda-forge
fonts-conda-forge            1                hc364b38_1            conda-forge
fonttools                    4.63.0           py312h8a5da7c_0       conda-forge
freetype                     2.14.3           ha770c72_1            conda-forge
fribidi                      1.0.16           hb03c661_1            conda-forge
graphite2                    1.3.15           h54a6638_1            conda-forge
h2                           4.3.0            pyhcf101f3_0          conda-forge
harfbuzz                     14.3.0           ha770c72_0            conda-forge
hpack                        4.2.0            pyhd8ed1ab_0          conda-forge
hyperframe                   6.1.0            pyhd8ed1ab_0          conda-forge
icu                          78.3             h54a6638_2            conda-forge
idna                         3.18             pyhcf101f3_0          conda-forge
keyutils                     1.6.3            hb9d3cd8_0            conda-forge
kiwisolver                   1.5.0            py312h0a2e395_0       conda-forge
krb5                         1.22.2           hbde042b_1            conda-forge
lcms2                        2.19.1           h0c24ade_1            conda-forge
ld_impl_linux-64             2.45.1           default_hbd61a6d_102  conda-forge
lerc                         4.2.0            hdb68285_0            conda-forge
libblas                      3.11.0           9_h4a7cf45_openblas   conda-forge
libbrotlicommon              1.2.0            hb03c661_1            conda-forge
libbrotlidec                 1.2.0            hb03c661_1            conda-forge
libbrotlienc                 1.2.0            hb03c661_1            conda-forge
libcblas                     3.11.0           9_h0358290_openblas   conda-forge
libclang-cpp22.1             22.1.8           default_h08c5240_5    conda-forge
libclang13                   22.1.8           default_h982d582_5    conda-forge
libcups                      2.3.3            h7a8fb5f_6            conda-forge
libdeflate                   1.25             hd45a770_1            conda-forge
libdrm                       2.4.127          hb03c661_1            conda-forge
libedit                      3.1.20250104     pl5321h7949ede_0      conda-forge
libegl                       1.7.0            ha4b6fd6_3            conda-forge
libegl-devel                 1.7.0            ha4b6fd6_3            conda-forge
libexpat                     2.8.1            hecca717_1            conda-forge
libffi                       3.5.2            h3435931_0            conda-forge
libfreetype                  2.14.3           ha770c72_1            conda-forge
libfreetype6                 2.14.3           h73754d4_1            conda-forge
libgcc                       15.2.0           he0feb66_19           conda-forge
libgcc-ng                    15.2.0           h69a702a_19           conda-forge
libgfortran                  15.2.0           h69a702a_20           conda-forge
libgfortran5                 15.2.0           h68bc16d_20           conda-forge
libgl                        1.7.0            ha4b6fd6_3            conda-forge
libgl-devel                  1.7.0            ha4b6fd6_3            conda-forge
libglib                      2.88.3           h0d30a3d_0            conda-forge
libglvnd                     1.7.0            ha4b6fd6_3            conda-forge
libglx                       1.7.0            ha4b6fd6_3            conda-forge
libglx-devel                 1.7.0            ha4b6fd6_3            conda-forge
libgomp                      15.2.0           he0feb66_19           conda-forge
libharfbuzz                  14.3.0           h17a8019_0            conda-forge
libharfbuzz-devel            14.3.0           h17a8019_0            conda-forge
libiconv                     1.18             h3b78370_2            conda-forge
libjpeg-turbo                3.2.0            hb03c661_1            conda-forge
liblapack                    3.11.0           9_h47877c9_openblas   conda-forge
libllvm22                    22.1.8           hf7376ad_1            conda-forge
liblzma                      5.8.3            hb03c661_0            conda-forge
libnsl                       2.0.1            hb9d3cd8_1            conda-forge
libntlm                      1.8              hb9d3cd8_0            conda-forge
libopenblas                  0.3.34           pthreads_h94d23a6_0   conda-forge
libopengl                    1.7.0            ha4b6fd6_3            conda-forge
libpciaccess                 0.19             hb03c661_1            conda-forge
libpng                       1.6.58           h421ea60_0            conda-forge
libpq                        18.4             hd5a49e9_1            conda-forge
libraqm                      0.11.0           h6406941_0            conda-forge
libsqlite                    3.53.3           h0c1763c_0            conda-forge
libstdcxx                    15.2.0           h934c35e_19           conda-forge
libstdcxx-ng                 15.2.0           hdf11a46_19           conda-forge
libtiff                      4.7.2            h9d88235_0            conda-forge
libuuid                      2.42.2           h5347b49_0            conda-forge
libvulkan-loader             1.4.357.0        h5279c79_0            conda-forge
libwebp-base                 1.6.0            hd42ef1d_1            conda-forge
libxcb                       1.17.0           h8a09558_0            conda-forge
libxcrypt                    4.4.36           hd590300_1            conda-forge
libxkbcommon                 1.13.2           hca5e8e5_0            conda-forge
libxml2                      2.15.3           h49c6c72_0            conda-forge
libxml2-16                   2.15.3           hca6bf5a_0            conda-forge
libxslt                      1.1.43           h711ed8c_1            conda-forge
libzlib                      1.3.2            h25fd6f3_2            conda-forge
matplotlib                   3.11.1           py312h6a12a82_2       conda-forge
matplotlib-base              3.11.1           py312h4c94fcb_2       conda-forge
munkres                      1.1.4            pyhd8ed1ab_1          conda-forge
ncurses                      6.6              hdb14827_0            conda-forge
numpy                        2.5.2            py312h33ff503_0       conda-forge
openjpeg                     2.5.4            h55fea9a_0            conda-forge
openldap                     2.6.13           hbde042b_0            conda-forge
openssl                      3.6.3            h35e630c_1            conda-forge
packaging                    26.2             pyhc364b38_0          conda-forge
pandas                       3.0.5            py312h8ecdadd_1       conda-forge
patsy                        1.0.2            pyhcf101f3_0          conda-forge
pcre2                        10.47            haa7fec5_0            conda-forge
pillow                       12.3.0           py312h50c33e8_0       conda-forge
pip                          26.1.2           pyh8b19718_0          conda-forge
pixman                       0.46.4           h54a6638_3            conda-forge
pthread-stubs                0.4              hb03c661_1003         conda-forge
pyparsing                    3.3.2            pyhcf101f3_0          conda-forge
pyside6                      6.11.1           py312h50ac2ff_1       conda-forge
pysocks                      1.7.1            pyha55dd90_7          conda-forge
python                       3.12.13          hd63d673_0_cpython    conda-forge
python-dateutil              2.9.0.post0      pyhe01879c_2          conda-forge
python_abi                   3.12             8_cp312               conda-forge
qhull                        2020.2           h434a139_5            conda-forge
qt6-main                     6.11.1           pl5321h16c4a6b_1      conda-forge
readline                     8.3              h853b02a_0            conda-forge
requests                     2.34.2           pyhcf101f3_0          conda-forge
scipy                        1.18.0           py312h54fa4ab_0       conda-forge
setuptools                   83.0.0           pyh332efcf_0          conda-forge
six                          1.17.0           pyhe01879c_1          conda-forge
statsmodels                  0.14.6           py312h4f23490_0       conda-forge
tk                           8.6.13           noxft_h366c992_103    conda-forge
tornado                      6.5.8            py312h4c3975b_0       conda-forge
tzdata                       2025c            hc9c84f9_1            conda-forge
unicodedata2                 17.0.1           py312h4c3975b_0       conda-forge
urllib3                      2.7.0            pyhd8ed1ab_0          conda-forge
wayland                      1.26.0           hd6090a7_0            conda-forge
wheel                        0.47.0           pyhd8ed1ab_0          conda-forge
xcb-util                     0.4.1            h4f16b4b_2            conda-forge
xcb-util-cursor              0.1.6            hb03c661_0            conda-forge
xcb-util-image               0.4.0            hb711507_2            conda-forge
xcb-util-keysyms             0.4.1            hb711507_0            conda-forge
xcb-util-renderutil          0.3.10           hb711507_0            conda-forge
xcb-util-wm                  0.4.2            hb711507_0            conda-forge
xkeyboard-config             2.48             h280c20c_0            conda-forge
xorg-libice                  1.1.2            h280c20c_0            conda-forge
xorg-libsm                   1.2.6            he73a12e_0            conda-forge
xorg-libx11                  1.8.13           he1eb515_0            conda-forge
xorg-libxau                  1.0.12           hb03c661_2            conda-forge
xorg-libxcomposite           0.4.7            hb03c661_0            conda-forge
xorg-libxcursor              1.2.3            hb9d3cd8_0            conda-forge
xorg-libxdamage              1.1.6            hb9d3cd8_0            conda-forge
xorg-libxdmcp                1.1.5            hb03c661_2            conda-forge
xorg-libxext                 1.3.7            hb03c661_0            conda-forge
xorg-libxfixes               6.0.2            hb03c661_0            conda-forge
xorg-libxi                   1.8.3            hb03c661_0            conda-forge
xorg-libxrandr               1.5.5            hb03c661_0            conda-forge
xorg-libxrender              0.9.12           hb9d3cd8_0            conda-forge
xorg-libxtst                 1.2.5            hb9d3cd8_3            conda-forge
xorg-libxxf86vm              1.1.7            hb03c661_0            conda-forge
xorg-xorgproto               2025.1           h280c20c_1            conda-forge
zlib-ng                      2.3.3            hceb46e0_1            conda-forge
zstd                         1.5.7            hb78ec9c_6            conda-forge
